56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
23:10:21.4 (448019670)|STATEMENT_EXECUTE|[56]
23:10:21.4 (448071719)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055JGEQA2"|0x602470bf
23:10:21.4 (448079420)|STATEMENT_EXECUTE|[57]
23:10:21.4 (448110445)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehf0QAA"|0x602470bf
23:10:21.4 (448117166)|STATEMENT_EXECUTE|[58]
23:10:21.4 (448124563)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (448128606)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (448160040)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x602470bf
23:10:21.4 (448166942)|STATEMENT_EXECUTE|[59]
23:10:21.4 (448171371)|HEAP_ALLOCATE|[59]|Bytes:28
23:10:21.4 (448201425)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|200|0x602470bf
23:10:21.4 (448207990)|STATEMENT_EXECUTE|[60]
23:10:21.4 (448216133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (448230956)|HEAP_ALLOCATE|[54]|Bytes:5
23:10:21.4 (448242116)|HEAP_ALLOCATE|[54]|Bytes:36
23:10:21.4 (448248907)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
23:10:21.4 (448288888)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iHlQAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055JGFQA2"}|0x76ee95a8
23:10:21.4 (448296163)|STATEMENT_EXECUTE|[54]
23:10:21.4 (448298206)|STATEMENT_EXECUTE|[55]
23:10:21.4 (448308197)|HEAP_ALLOCATE|[55]|Bytes:4
23:10:21.4 (448317588)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
23:10:21.4 (448329497)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x33693629
23:10:21.4 (448335415)|STATEMENT_EXECUTE|[56]
23:10:21.4 (448378814)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055JGFQA2"|0x33693629
23:10:21.4 (448386890)|STATEMENT_EXECUTE|[57]
23:10:21.4 (448418647)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehf0QAA"|0x33693629
23:10:21.4 (448425484)|STATEMENT_EXECUTE|[58]
23:10:21.4 (448435697)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (448439797)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (448471663)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x33693629
23:10:21.4 (448478265)|STATEMENT_EXECUTE|[59]
23:10:21.4 (448482656)|HEAP_ALLOCATE|[59]|Bytes:28
23:10:21.4 (448512896)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|200|0x33693629
23:10:21.4 (448519377)|STATEMENT_EXECUTE|[60]
23:10:21.4 (448528317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (448542502)|HEAP_ALLOCATE|[54]|Bytes:5
23:10:21.4 (448554460)|HEAP_ALLOCATE|[54]|Bytes:36
23:10:21.4 (448561951)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
23:10:21.4 (448589432)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iHmQAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055JGGQA2"}|0x70baac56
23:10:21.4 (448596774)|STATEMENT_EXECUTE|[54]
23:10:21.4 (448598811)|STATEMENT_EXECUTE|[55]
23:10:21.4 (448608593)|HEAP_ALLOCATE|[55]|Bytes:4
23:10:21.4 (448618820)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
23:10:21.4 (448630484)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x12bc90fd
23:10:21.4 (448636753)|STATEMENT_EXECUTE|[56]
23:10:21.4 (448680812)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055JGGQA2"|0x12bc90fd
23:10:21.4 (448687583)|STATEMENT_EXECUTE|[57]
23:10:21.4 (448720009)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehf0QAA"|0x12bc90fd
23:10:21.4 (448726855)|STATEMENT_EXECUTE|[58]
23:10:21.4 (448734429)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (448738473)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (448770726)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x12bc90fd
23:10:21.4 (448777184)|STATEMENT_EXECUTE|[59]
23:10:21.4 (448782786)|HEAP_ALLOCATE|[59]|Bytes:28
23:10:21.4 (448814052)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|200|0x12bc90fd
23:10:21.4 (448821762)|STATEMENT_EXECUTE|[60]
23:10:21.4 (448829939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (448844259)|HEAP_ALLOCATE|[54]|Bytes:5
23:10:21.4 (448856578)|HEAP_ALLOCATE|[54]|Bytes:36
23:10:21.4 (448863465)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
23:10:21.4 (448890563)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iHmQAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055JGHQA2"}|0x1c004ef3
23:10:21.4 (448897959)|STATEMENT_EXECUTE|[54]
23:10:21.4 (448899938)|STATEMENT_EXECUTE|[55]
23:10:21.4 (448909453)|HEAP_ALLOCATE|[55]|Bytes:4
23:10:21.4 (448919245)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
23:10:21.4 (448929514)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x7ace605
23:10:21.4 (448935107)|STATEMENT_EXECUTE|[56]
23:10:21.4 (448978840)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055JGHQA2"|0x7ace605
23:10:21.4 (448986193)|STATEMENT_EXECUTE|[57]
23:10:21.4 (449020849)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehf0QAA"|0x7ace605
23:10:21.4 (449029487)|STATEMENT_EXECUTE|[58]
23:10:21.4 (449038321)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (449041940)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (449077234)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x7ace605
23:10:21.4 (449085332)|STATEMENT_EXECUTE|[59]
23:10:21.4 (449089790)|HEAP_ALLOCATE|[59]|Bytes:28
23:10:21.4 (449122902)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|200|0x7ace605
23:10:21.4 (449129493)|STATEMENT_EXECUTE|[60]
23:10:21.4 (449138521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (449153679)|HEAP_ALLOCATE|[54]|Bytes:5
23:10:21.4 (449165628)|HEAP_ALLOCATE|[54]|Bytes:36
23:10:21.4 (449173592)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
23:10:21.4 (449201495)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iHmQAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055JGIQA2"}|0x3238461f
23:10:21.4 (449210043)|STATEMENT_EXECUTE|[54]
23:10:21.4 (449212064)|STATEMENT_EXECUTE|[55]
23:10:21.4 (449222821)|HEAP_ALLOCATE|[55]|Bytes:4
23:10:21.4 (449232889)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
23:10:21.4 (449244737)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x5504cb56
23:10:21.4 (449250124)|STATEMENT_EXECUTE|[56]
23:10:21.4 (449305896)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055JGIQA2"|0x5504cb56
23:10:21.4 (449313216)|STATEMENT_EXECUTE|[57]
23:10:21.4 (449346502)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehf0QAA"|0x5504cb56
23:10:21.4 (449365057)|STATEMENT_EXECUTE|[58]
23:10:21.4 (449373652)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (449377528)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (449409541)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x5504cb56
23:10:21.4 (449422775)|STATEMENT_EXECUTE|[59]
23:10:21.4 (449426828)|HEAP_ALLOCATE|[59]|Bytes:28
23:10:21.4 (449467839)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|200|0x5504cb56
23:10:21.4 (449473087)|STATEMENT_EXECUTE|[60]
23:10:21.4 (449480796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (449495437)|HEAP_ALLOCATE|[54]|Bytes:5
23:10:21.4 (449504968)|HEAP_ALLOCATE|[54]|Bytes:36
23:10:21.4 (449511959)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
23:10:21.4 (449533812)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iHmQAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055JGJQA2"}|0x1440f049
23:10:21.4 (449539801)|STATEMENT_EXECUTE|[54]
23:10:21.4 (449541338)|STATEMENT_EXECUTE|[55]
23:10:21.4 (449549431)|HEAP_ALLOCATE|[55]|Bytes:4
23:10:21.4 (449558244)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
23:10:21.4 (449566480)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x3a06be46
23:10:21.4 (449570839)|STATEMENT_EXECUTE|[56]
23:10:21.4 (449617687)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055JGJQA2"|0x3a06be46
23:10:21.4 (449624716)|STATEMENT_EXECUTE|[57]
23:10:21.4 (449654133)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehf0QAA"|0x3a06be46
23:10:21.4 (449660151)|STATEMENT_EXECUTE|[58]
23:10:21.4 (449667082)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (449670562)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (449702552)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x3a06be46
23:10:21.4 (449708805)|STATEMENT_EXECUTE|[59]
23:10:21.4 (449712819)|HEAP_ALLOCATE|[59]|Bytes:28
23:10:21.4 (449742023)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|200|0x3a06be46
23:10:21.4 (449766805)|STATEMENT_EXECUTE|[60]
23:10:21.4 (449774796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (449791223)|HEAP_ALLOCATE|[54]|Bytes:5
23:10:21.4 (449804422)|HEAP_ALLOCATE|[54]|Bytes:36
23:10:21.4 (449810739)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
23:10:21.4 (449839114)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iHnQAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055JGKQA2"}|0x3f3a779b
23:10:21.4 (449846229)|STATEMENT_EXECUTE|[54]
23:10:21.4 (449848258)|STATEMENT_EXECUTE|[55]
23:10:21.4 (449858998)|HEAP_ALLOCATE|[55]|Bytes:4
23:10:21.4 (449867506)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
23:10:21.4 (449879118)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x2668e6e5
23:10:21.4 (449886273)|STATEMENT_EXECUTE|[56]
23:10:21.4 (449934038)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055JGKQA2"|0x2668e6e5
23:10:21.4 (449940530)|STATEMENT_EXECUTE|[57]
23:10:21.4 (449972865)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehf0QAA"|0x2668e6e5
23:10:21.4 (449979408)|STATEMENT_EXECUTE|[58]
23:10:21.4 (449991996)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (449995927)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (450028429)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x2668e6e5
23:10:21.4 (450035893)|STATEMENT_EXECUTE|[59]
23:10:21.4 (450040356)|HEAP_ALLOCATE|[59]|Bytes:28
23:10:21.4 (450071476)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|200|0x2668e6e5
23:10:21.4 (450077965)|STATEMENT_EXECUTE|[60]
23:10:21.4 (450086100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (450100639)|HEAP_ALLOCATE|[54]|Bytes:5
23:10:21.4 (450112069)|HEAP_ALLOCATE|[54]|Bytes:36
23:10:21.4 (450119030)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
23:10:21.4 (450152419)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iHnQAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055JGLQA2"}|0x4210a8db
23:10:21.4 (450159856)|STATEMENT_EXECUTE|[54]
23:10:21.4 (450161961)|STATEMENT_EXECUTE|[55]
23:10:21.4 (450171309)|HEAP_ALLOCATE|[55]|Bytes:4
23:10:21.4 (450180289)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
23:10:21.4 (450190504)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x24da3ea1
23:10:21.4 (450196116)|STATEMENT_EXECUTE|[56]
23:10:21.4 (450236237)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055JGLQA2"|0x24da3ea1
23:10:21.4 (450242781)|STATEMENT_EXECUTE|[57]
23:10:21.4 (450280398)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehf0QAA"|0x24da3ea1
23:10:21.4 (450287380)|STATEMENT_EXECUTE|[58]
23:10:21.4 (450295166)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (450298954)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (450330562)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x24da3ea1
23:10:21.4 (450337256)|STATEMENT_EXECUTE|[59]
23:10:21.4 (450341631)|HEAP_ALLOCATE|[59]|Bytes:28
23:10:21.4 (450371299)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|200|0x24da3ea1
23:10:21.4 (450378394)|STATEMENT_EXECUTE|[60]
23:10:21.4 (450386624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (450401556)|HEAP_ALLOCATE|[54]|Bytes:5
23:10:21.4 (450412655)|HEAP_ALLOCATE|[54]|Bytes:36
23:10:21.4 (450419390)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
23:10:21.4 (450444369)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iHnQAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055JGMQA2"}|0x77bce830
23:10:21.4 (450451708)|STATEMENT_EXECUTE|[54]
23:10:21.4 (450453826)|STATEMENT_EXECUTE|[55]
23:10:21.4 (450463182)|HEAP_ALLOCATE|[55]|Bytes:4
23:10:21.4 (450471811)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
23:10:21.4 (450499410)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x3e11e7dd
23:10:21.4 (450504751)|STATEMENT_EXECUTE|[56]
23:10:21.4 (450542825)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055JGMQA2"|0x3e11e7dd
23:10:21.4 (450549390)|STATEMENT_EXECUTE|[57]
23:10:21.4 (450577728)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehf0QAA"|0x3e11e7dd
23:10:21.4 (450583771)|STATEMENT_EXECUTE|[58]
23:10:21.4 (450590571)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (450593917)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (450624738)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x3e11e7dd
23:10:21.4 (450630685)|STATEMENT_EXECUTE|[59]
23:10:21.4 (450634784)|HEAP_ALLOCATE|[59]|Bytes:28
23:10:21.4 (450664062)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|200|0x3e11e7dd
23:10:21.4 (450669887)|STATEMENT_EXECUTE|[60]
23:10:21.4 (450677179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (450691809)|HEAP_ALLOCATE|[54]|Bytes:5
23:10:21.4 (450702353)|HEAP_ALLOCATE|[54]|Bytes:36
23:10:21.4 (450708352)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
23:10:21.4 (450733605)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iHnQAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055JGNQA2"}|0x58d2d5dc
23:10:21.4 (450740434)|STATEMENT_EXECUTE|[54]
23:10:21.4 (450742255)|STATEMENT_EXECUTE|[55]
23:10:21.4 (450750657)|HEAP_ALLOCATE|[55]|Bytes:4
23:10:21.4 (450759391)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
23:10:21.4 (450769128)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x6a437adf
23:10:21.4 (450774025)|STATEMENT_EXECUTE|[56]
23:10:21.4 (450811414)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055JGNQA2"|0x6a437adf
23:10:21.4 (450818121)|STATEMENT_EXECUTE|[57]
23:10:21.4 (450865757)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehf0QAA"|0x6a437adf
23:10:21.4 (450877350)|STATEMENT_EXECUTE|[58]
23:10:21.4 (450884526)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (450888544)|HEAP_ALLOCATE|[58]|Bytes:28
23:10:21.4 (450919210)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x6a437adf
23:10:21.4 (450926035)|STATEMENT_EXECUTE|[59]
23:10:21.4 (450930349)|HEAP_ALLOCATE|[59]|Bytes:28
23:10:21.4 (450960606)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|200|0x6a437adf
23:10:21.4 (450967121)|STATEMENT_EXECUTE|[60]
23:10:21.4 (450975129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:10:21.4 (451002033)|HEAP_ALLOCATE|[54]|Bytes:5
23:10:21.4 (451014197)|VARIABLE_ASSIGNMENT|[54]|o|null|
23:10:21.4 (451019806)|STATEMENT_EXECUTE|[62]
23:10:21.4 (451070780)|DML_BEGIN|[62]|Op:Insert|Type:OrderItem|Rows:16
23:10:21.4 (451130954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
23:10:21.4 (584824251)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
23:10:21.4 (584918778)|CODE_UNIT_FINISHED|Workflow:Order
23:10:21.4 (604831049)|DML_END|[62]
23:10:21.4 (604900128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
23:10:21.4 (604937059)|STATEMENT_EXECUTE|[63]
23:10:21.4 (604965091)|SYSTEM_MODE_EXIT|false
23:10:21.4 (604986454)|METHOD_EXIT|[9]|01p7Q00000PIbOv|DataFactoyTest.createOrdersForAccounts(List<Account>, Integer, Integer, Integer)
23:10:21.4 (605005704)|VARIABLE_SCOPE_BEGIN|[9]|ords|List<Order>|true|false
23:10:21.4 (605073425)|VARIABLE_ASSIGNMENT|[9]|ords|"List of size 16 too large to display"|0x751fb269
23:10:21.4 (605080025)|STATEMENT_EXECUTE|[12]
23:10:21.4 (605158233)|HEAP_ALLOCATE|[12]|Bytes:28
23:10:21.4 (605166451)|VARIABLE_SCOPE_BEGIN|[12]|expectedT|Decimal|false|false
23:10:21.4 (605180039)|VARIABLE_ASSIGNMENT|[12]|expectedT|3200
23:10:21.4 (605184586)|STATEMENT_EXECUTE|[15]
23:10:21.4 (605189786)|HEAP_ALLOCATE|[15]|Bytes:104
23:10:21.4 (605216292)|HEAP_ALLOCATE|[15]|Bytes:4
23:10:21.4 (605232550)|HEAP_ALLOCATE|[15]|Bytes:7
23:10:21.4 (605943219)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT SUM(TotalAmount) total FROM Order WHERE (Status = 'Activated' AND Id IN :tmpVar1) GROUP BY Status
23:10:21.4 (612383601)|SOQL_EXECUTE_END|[15]|Rows:0
23:10:21.4 (612432060)|HEAP_ALLOCATE|[15]|Bytes:4
23:10:21.4 (612466578)|HEAP_ALLOCATE|[15]|Bytes:0
23:10:21.4 (612576884)|HEAP_ALLOCATE|[15]|Bytes:4
23:10:21.4 (612604687)|VARIABLE_SCOPE_BEGIN|[15]|results|List<AggregateResult>|true|false
23:10:21.4 (612639313)|VARIABLE_ASSIGNMENT|[15]|results|[]|0x7acf0270
23:10:21.4 (612653772)|STATEMENT_EXECUTE|[17]
23:10:21.4 (612939447)|HEAP_ALLOCATE|[17]|Bytes:31
23:10:21.4 (613192986)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.MyTeamOrdersControllerTest.testSumOrders: line 17, column 1
23:10:21.4 (613231856)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.MyTeamOrdersControllerTest.testSumOrders: line 17, column 1
23:10:21.613 (613250699)|CUMULATIVE_LIMIT_USAGE
23:10:21.613 (613250699)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:10:21.613 (613250699)|TESTING_LIMITS
23:10:21.613 (613250699)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 42 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:10:21.613 (613250699)|CUMULATIVE_LIMIT_USAGE_END

23:10:21.4 (613409497)|CODE_UNIT_FINISHED|MyTeamOrdersControllerTest.testSumOrders()
23:10:21.4 (613423451)|EXECUTION_FINISHED
23:10:21.658 (658837903)|USER_INFO|[EXTERNAL]|0057Q0000059GzZ|sankal@sales.com|(GMT+01:00) Central European Standard Time (Europe/Paris)|GMT+01:00
23:10:21.658 (658866216)|EXECUTION_STARTED
23:10:21.658 (658872400)|CODE_UNIT_STARTED|[EXTERNAL]|01p7Q00000PIbUt|MyTeamOrdersControllerTest.testSumOrdersWithoutOrders()
23:10:21.658 (659037966)|HEAP_ALLOCATE|[79]|Bytes:3
23:10:21.658 (659076255)|HEAP_ALLOCATE|[84]|Bytes:152
23:10:21.658 (659097495)|HEAP_ALLOCATE|[399]|Bytes:408
23:10:21.658 (659117984)|HEAP_ALLOCATE|[412]|Bytes:408
23:10:21.658 (659146174)|HEAP_ALLOCATE|[520]|Bytes:48
23:10:21.658 (659168471)|HEAP_ALLOCATE|[139]|Bytes:6
23:10:21.658 (659183796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
23:10:21.658 (659209092)|METHOD_ENTRY|[2]|01p7Q00000PIbUt|MyTeamOrdersControllerTest.MyTeamOrdersControllerTest()
23:10:21.658 (659216431)|STATEMENT_EXECUTE|[2]
23:10:21.658 (659223760)|STATEMENT_EXECUTE|[2]
23:10:21.658 (659228487)|METHOD_EXIT|[2]|MyTeamOrdersControllerTest
23:10:21.658 (659250144)|HEAP_ALLOCATE|[52]|Bytes:5
23:10:21.658 (659374123)|HEAP_ALLOCATE|[58]|Bytes:5
23:10:21.658 (659385803)|HEAP_ALLOCATE|[66]|Bytes:7
23:10:21.658 (659418320)|STATEMENT_EXECUTE|[25]
23:10:21.658 (659420949)|STATEMENT_EXECUTE|[26]
23:10:21.658 (659442580)|HEAP_ALLOCATE|[26]|Bytes:82
23:10:21.658 (659451119)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
23:10:21.658 (659456084)|STATEMENT_EXECUTE|[1]
23:10:21.658 (659461812)|SYSTEM_METHOD_EXIT|[1]|Test
23:10:21.658 (659488906)|METHOD_ENTRY|[26]||System.Test.startTest()
23:10:21.658 (872072155)|METHOD_EXIT|[26]||System.Test.startTest()
23:10:21.658 (872114469)|STATEMENT_EXECUTE|[29]
23:10:21.658 (872145599)|HEAP_ALLOCATE|[29]|Bytes:7
23:10:21.658 (872166896)|METHOD_ENTRY|[1]|01p7Q00000PIbOv|DataFactoyTest.DataFactoyTest()
23:10:21.658 (872173913)|STATEMENT_EXECUTE|[1]
23:10:21.658 (872178609)|STATEMENT_EXECUTE|[1]
23:10:21.658 (872821317)|SYSTEM_MODE_ENTER|false
23:10:21.658 (872848534)|HEAP_ALLOCATE|[29]|Bytes:5
23:10:21.658 (872864363)|SYSTEM_MODE_EXIT|false
23:10:21.658 (872879413)|METHOD_EXIT|[1]|DataFactoyTest
23:10:21.658 (872894027)|METHOD_ENTRY|[29]|01p7Q00000PIbOv|DataFactoyTest.createAccounts(Integer)
23:10:21.658 (872963005)|VARIABLE_SCOPE_BEGIN|[4]|nbAccount|Integer|false|false
23:10:21.658 (873026302)|VARIABLE_ASSIGNMENT|[4]|nbAccount|4
23:10:21.658 (873057691)|SYSTEM_MODE_ENTER|false
