56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:12:39.4 (478603490)|STATEMENT_EXECUTE|[79]
15:12:39.4 (478663472)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055KDSQA2"|0x6254914
15:12:39.4 (478674214)|STATEMENT_EXECUTE|[80]
15:12:39.4 (478711291)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008eiv4QAA"|0x6254914
15:12:39.4 (478721518)|STATEMENT_EXECUTE|[81]
15:12:39.4 (478730060)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (478736206)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (478774688)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x6254914
15:12:39.4 (478784805)|STATEMENT_EXECUTE|[82]
15:12:39.4 (478789459)|HEAP_ALLOCATE|[82]|Bytes:28
15:12:39.4 (478824772)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x6254914
15:12:39.4 (478834735)|STATEMENT_EXECUTE|[83]
15:12:39.4 (478846398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (478865173)|HEAP_ALLOCATE|[77]|Bytes:5
15:12:39.4 (478879884)|HEAP_ALLOCATE|[77]|Bytes:36
15:12:39.4 (478892002)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
15:12:39.4 (478935197)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000o9lrVQAQ","Status":"Draft","EffectiveDate":"2023-02-05T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055KDTQA2"}|0xb16da7a
15:12:39.4 (478946368)|STATEMENT_EXECUTE|[77]
15:12:39.4 (478948907)|STATEMENT_EXECUTE|[78]
15:12:39.4 (478960431)|HEAP_ALLOCATE|[78]|Bytes:4
15:12:39.4 (478974724)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
15:12:39.4 (478992059)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x446d9388
15:12:39.4 (479001295)|STATEMENT_EXECUTE|[79]
15:12:39.4 (479054012)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055KDTQA2"|0x446d9388
15:12:39.4 (479064750)|STATEMENT_EXECUTE|[80]
15:12:39.4 (479099803)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008eiv4QAA"|0x446d9388
15:12:39.4 (479110844)|STATEMENT_EXECUTE|[81]
15:12:39.4 (479119758)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (479125985)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (479162666)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x446d9388
15:12:39.4 (479171296)|STATEMENT_EXECUTE|[82]
15:12:39.4 (479187521)|HEAP_ALLOCATE|[82]|Bytes:28
15:12:39.4 (479219752)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x446d9388
15:12:39.4 (479228553)|STATEMENT_EXECUTE|[83]
15:12:39.4 (479239302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (479255596)|HEAP_ALLOCATE|[77]|Bytes:5
15:12:39.4 (479267217)|HEAP_ALLOCATE|[77]|Bytes:36
15:12:39.4 (479288926)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
15:12:39.4 (479330097)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000o9lrWQAQ","Status":"Draft","EffectiveDate":"2023-02-05T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055KDUQA2"}|0x6c5385f2
15:12:39.4 (479340742)|STATEMENT_EXECUTE|[77]
15:12:39.4 (479343217)|STATEMENT_EXECUTE|[78]
15:12:39.4 (479356061)|HEAP_ALLOCATE|[78]|Bytes:4
15:12:39.4 (479370067)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
15:12:39.4 (479385694)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x5ebd8f2d
15:12:39.4 (479395348)|STATEMENT_EXECUTE|[79]
15:12:39.4 (479447795)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055KDUQA2"|0x5ebd8f2d
15:12:39.4 (479457260)|STATEMENT_EXECUTE|[80]
15:12:39.4 (479493718)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008eiv4QAA"|0x5ebd8f2d
15:12:39.4 (479503348)|STATEMENT_EXECUTE|[81]
15:12:39.4 (479511723)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (479517863)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (479555091)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x5ebd8f2d
15:12:39.4 (479565338)|STATEMENT_EXECUTE|[82]
15:12:39.4 (479570014)|HEAP_ALLOCATE|[82]|Bytes:28
15:12:39.4 (479605101)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x5ebd8f2d
15:12:39.4 (479614983)|STATEMENT_EXECUTE|[83]
15:12:39.4 (479625950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (479643772)|HEAP_ALLOCATE|[77]|Bytes:5
15:12:39.4 (479665391)|HEAP_ALLOCATE|[77]|Bytes:36
15:12:39.4 (479678093)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
15:12:39.4 (479736278)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000o9lrWQAQ","Status":"Draft","EffectiveDate":"2023-02-05T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055KDVQA2"}|0x64c100f1
15:12:39.4 (479749222)|STATEMENT_EXECUTE|[77]
15:12:39.4 (479752233)|STATEMENT_EXECUTE|[78]
15:12:39.4 (479764576)|HEAP_ALLOCATE|[78]|Bytes:4
15:12:39.4 (479779489)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
15:12:39.4 (479798061)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x2969da8b
15:12:39.4 (479806617)|STATEMENT_EXECUTE|[79]
15:12:39.4 (479864825)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055KDVQA2"|0x2969da8b
15:12:39.4 (479875619)|STATEMENT_EXECUTE|[80]
15:12:39.4 (479913672)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008eiv4QAA"|0x2969da8b
15:12:39.4 (479924283)|STATEMENT_EXECUTE|[81]
15:12:39.4 (479933572)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (479940501)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (479988653)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x2969da8b
15:12:39.4 (479998471)|STATEMENT_EXECUTE|[82]
15:12:39.4 (480003442)|HEAP_ALLOCATE|[82]|Bytes:28
15:12:39.4 (480038791)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x2969da8b
15:12:39.4 (480048004)|STATEMENT_EXECUTE|[83]
15:12:39.4 (480058444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (480075068)|HEAP_ALLOCATE|[77]|Bytes:5
15:12:39.4 (480089212)|HEAP_ALLOCATE|[77]|Bytes:36
15:12:39.4 (480100740)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
15:12:39.4 (480139086)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000o9lrWQAQ","Status":"Draft","EffectiveDate":"2023-02-05T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055KDWQA2"}|0x15de094
15:12:39.4 (480149744)|STATEMENT_EXECUTE|[77]
15:12:39.4 (480152085)|STATEMENT_EXECUTE|[78]
15:12:39.4 (480173961)|HEAP_ALLOCATE|[78]|Bytes:4
15:12:39.4 (480187209)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
15:12:39.4 (480203808)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x9ddc6eb
15:12:39.4 (480212745)|STATEMENT_EXECUTE|[79]
15:12:39.4 (480262056)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055KDWQA2"|0x9ddc6eb
15:12:39.4 (480271481)|STATEMENT_EXECUTE|[80]
15:12:39.4 (480306431)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008eiv4QAA"|0x9ddc6eb
15:12:39.4 (480315659)|STATEMENT_EXECUTE|[81]
15:12:39.4 (480323765)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (480329418)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (480363913)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x9ddc6eb
15:12:39.4 (480371972)|STATEMENT_EXECUTE|[82]
15:12:39.4 (480377815)|HEAP_ALLOCATE|[82]|Bytes:28
15:12:39.4 (480411156)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x9ddc6eb
15:12:39.4 (480420576)|STATEMENT_EXECUTE|[83]
15:12:39.4 (480431066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (480447497)|HEAP_ALLOCATE|[77]|Bytes:5
15:12:39.4 (480459038)|HEAP_ALLOCATE|[77]|Bytes:36
15:12:39.4 (480470104)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
15:12:39.4 (480508906)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000o9lrWQAQ","Status":"Draft","EffectiveDate":"2023-02-05T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055KDXQA2"}|0x44061c12
15:12:39.4 (480531396)|STATEMENT_EXECUTE|[77]
15:12:39.4 (480534065)|STATEMENT_EXECUTE|[78]
15:12:39.4 (480547746)|HEAP_ALLOCATE|[78]|Bytes:4
15:12:39.4 (480562110)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
15:12:39.4 (480579565)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x68f65612
15:12:39.4 (480589832)|STATEMENT_EXECUTE|[79]
15:12:39.4 (480645279)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055KDXQA2"|0x68f65612
15:12:39.4 (480663017)|STATEMENT_EXECUTE|[80]
15:12:39.4 (480704823)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008eiv4QAA"|0x68f65612
15:12:39.4 (480715117)|STATEMENT_EXECUTE|[81]
15:12:39.4 (480724372)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (480730911)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (480772083)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x68f65612
15:12:39.4 (480783023)|STATEMENT_EXECUTE|[82]
15:12:39.4 (480788500)|HEAP_ALLOCATE|[82]|Bytes:28
15:12:39.4 (480827071)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x68f65612
15:12:39.4 (480837938)|STATEMENT_EXECUTE|[83]
15:12:39.4 (480850279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (480869648)|HEAP_ALLOCATE|[77]|Bytes:5
15:12:39.4 (480884927)|HEAP_ALLOCATE|[77]|Bytes:36
15:12:39.4 (480897852)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
15:12:39.4 (480938532)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000o9lrXQAQ","Status":"Draft","EffectiveDate":"2023-02-05T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055KDYQA2"}|0x4d18681e
15:12:39.4 (480951103)|STATEMENT_EXECUTE|[77]
15:12:39.4 (480954127)|STATEMENT_EXECUTE|[78]
15:12:39.4 (480966119)|HEAP_ALLOCATE|[78]|Bytes:4
15:12:39.4 (480980479)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
15:12:39.4 (480998796)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x6ba6d56a
15:12:39.4 (481008895)|STATEMENT_EXECUTE|[79]
15:12:39.4 (481063769)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055KDYQA2"|0x6ba6d56a
15:12:39.4 (481074759)|STATEMENT_EXECUTE|[80]
15:12:39.4 (481113116)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008eiv4QAA"|0x6ba6d56a
15:12:39.4 (481123911)|STATEMENT_EXECUTE|[81]
15:12:39.4 (481134439)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (481139333)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (481179851)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x6ba6d56a
15:12:39.4 (481190458)|STATEMENT_EXECUTE|[82]
15:12:39.4 (481195715)|HEAP_ALLOCATE|[82]|Bytes:28
15:12:39.4 (481235831)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x6ba6d56a
15:12:39.4 (481244630)|STATEMENT_EXECUTE|[83]
15:12:39.4 (481258443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (481276091)|HEAP_ALLOCATE|[77]|Bytes:5
15:12:39.4 (481291612)|HEAP_ALLOCATE|[77]|Bytes:36
15:12:39.4 (481304223)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
15:12:39.4 (481346009)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000o9lrXQAQ","Status":"Draft","EffectiveDate":"2023-02-05T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055KDZQA2"}|0x604d63a9
15:12:39.4 (481358199)|STATEMENT_EXECUTE|[77]
15:12:39.4 (481360923)|STATEMENT_EXECUTE|[78]
15:12:39.4 (481374110)|HEAP_ALLOCATE|[78]|Bytes:4
15:12:39.4 (481386772)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
15:12:39.4 (481409055)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x5dbd2b48
15:12:39.4 (481419282)|STATEMENT_EXECUTE|[79]
15:12:39.4 (481474884)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055KDZQA2"|0x5dbd2b48
15:12:39.4 (481486408)|STATEMENT_EXECUTE|[80]
15:12:39.4 (481525522)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008eiv4QAA"|0x5dbd2b48
15:12:39.4 (481535832)|STATEMENT_EXECUTE|[81]
15:12:39.4 (481545301)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (481551991)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (481591802)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x5dbd2b48
15:12:39.4 (481601049)|STATEMENT_EXECUTE|[82]
15:12:39.4 (481607700)|HEAP_ALLOCATE|[82]|Bytes:28
15:12:39.4 (481665910)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x5dbd2b48
15:12:39.4 (481677022)|STATEMENT_EXECUTE|[83]
15:12:39.4 (481689307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (481708539)|HEAP_ALLOCATE|[77]|Bytes:5
15:12:39.4 (481723786)|HEAP_ALLOCATE|[77]|Bytes:36
15:12:39.4 (481735308)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
15:12:39.4 (481777837)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000o9lrXQAQ","Status":"Draft","EffectiveDate":"2023-02-05T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055KDaQAM"}|0x558e477a
15:12:39.4 (481790095)|STATEMENT_EXECUTE|[77]
15:12:39.4 (481792746)|STATEMENT_EXECUTE|[78]
15:12:39.4 (481806945)|HEAP_ALLOCATE|[78]|Bytes:4
15:12:39.4 (481820938)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
15:12:39.4 (481838546)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x511376f2
15:12:39.4 (481848662)|STATEMENT_EXECUTE|[79]
15:12:39.4 (481906337)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055KDaQAM"|0x511376f2
15:12:39.4 (481917746)|STATEMENT_EXECUTE|[80]
15:12:39.4 (481956648)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008eiv4QAA"|0x511376f2
15:12:39.4 (481967063)|STATEMENT_EXECUTE|[81]
15:12:39.4 (481976227)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (481982864)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (482022740)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x511376f2
15:12:39.4 (482034657)|STATEMENT_EXECUTE|[82]
15:12:39.4 (482040028)|HEAP_ALLOCATE|[82]|Bytes:28
15:12:39.4 (482078966)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x511376f2
15:12:39.4 (482089987)|STATEMENT_EXECUTE|[83]
15:12:39.4 (482101695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (482120701)|HEAP_ALLOCATE|[77]|Bytes:5
15:12:39.4 (482136547)|HEAP_ALLOCATE|[77]|Bytes:36
15:12:39.4 (482149360)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
15:12:39.4 (482190021)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000o9lrXQAQ","Status":"Draft","EffectiveDate":"2023-02-05T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055KDbQAM"}|0x6d7acac7
15:12:39.4 (482203405)|STATEMENT_EXECUTE|[77]
15:12:39.4 (482206266)|STATEMENT_EXECUTE|[78]
15:12:39.4 (482217786)|HEAP_ALLOCATE|[78]|Bytes:4
15:12:39.4 (482232300)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
15:12:39.4 (482250824)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x6f306a1c
15:12:39.4 (482260361)|STATEMENT_EXECUTE|[79]
15:12:39.4 (482325260)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055KDbQAM"|0x6f306a1c
15:12:39.4 (482335377)|STATEMENT_EXECUTE|[80]
15:12:39.4 (482370945)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008eiv4QAA"|0x6f306a1c
15:12:39.4 (482380415)|STATEMENT_EXECUTE|[81]
15:12:39.4 (482390243)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (482394695)|HEAP_ALLOCATE|[81]|Bytes:28
15:12:39.4 (482431930)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x6f306a1c
15:12:39.4 (482441591)|STATEMENT_EXECUTE|[82]
15:12:39.4 (482446190)|HEAP_ALLOCATE|[82]|Bytes:28
15:12:39.4 (482481722)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x6f306a1c
15:12:39.4 (482493125)|STATEMENT_EXECUTE|[83]
15:12:39.4 (482504546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:39.4 (482539985)|HEAP_ALLOCATE|[77]|Bytes:5
15:12:39.4 (482558956)|VARIABLE_ASSIGNMENT|[77]|o|null|
15:12:39.4 (482567775)|STATEMENT_EXECUTE|[86]
15:12:39.4 (482631677)|DML_BEGIN|[86]|Op:Insert|Type:OrderItem|Rows:16
15:12:39.4 (482701073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
15:12:39.4 (635644692)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
15:12:39.4 (635802150)|CODE_UNIT_FINISHED|Workflow:Order
15:12:39.4 (650543707)|DML_END|[86]
15:12:39.4 (650623695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
15:12:39.4 (650670785)|STATEMENT_EXECUTE|[89]
15:12:39.4 (650694273)|SYSTEM_MODE_EXIT|false
15:12:39.4 (650725427)|METHOD_EXIT|[9]|01p7Q00000PIbOv|DataFactoyTest.createOrdersForAccounts(List<Account>, Integer, Integer, Integer)
15:12:39.4 (650762415)|VARIABLE_SCOPE_BEGIN|[9]|ords|List<Order>|true|false
15:12:39.4 (650868735)|VARIABLE_ASSIGNMENT|[9]|ords|"List of size 16 too large to display"|0x1cd4cc58
15:12:39.4 (650883094)|STATEMENT_EXECUTE|[12]
15:12:39.4 (650980923)|HEAP_ALLOCATE|[12]|Bytes:28
15:12:39.4 (650997762)|VARIABLE_SCOPE_BEGIN|[12]|expectedT|Decimal|false|false
15:12:39.4 (651023460)|VARIABLE_ASSIGNMENT|[12]|expectedT|3200
15:12:39.4 (651033750)|STATEMENT_EXECUTE|[15]
15:12:39.4 (651040846)|HEAP_ALLOCATE|[15]|Bytes:104
15:12:39.4 (651073157)|HEAP_ALLOCATE|[15]|Bytes:4
15:12:39.4 (651089965)|HEAP_ALLOCATE|[15]|Bytes:7
15:12:39.4 (651874626)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT SUM(TotalAmount) total FROM Order WHERE (Status = 'Activated' AND Id IN :tmpVar1) GROUP BY Status
15:12:39.4 (658212825)|SOQL_EXECUTE_END|[15]|Rows:0
15:12:39.4 (658263781)|HEAP_ALLOCATE|[15]|Bytes:4
15:12:39.4 (658301252)|HEAP_ALLOCATE|[15]|Bytes:0
15:12:39.4 (658418874)|HEAP_ALLOCATE|[15]|Bytes:4
15:12:39.4 (658449515)|VARIABLE_SCOPE_BEGIN|[15]|results|List<AggregateResult>|true|false
15:12:39.4 (658486418)|VARIABLE_ASSIGNMENT|[15]|results|[]|0x4884a9d2
15:12:39.4 (658503462)|STATEMENT_EXECUTE|[17]
15:12:39.4 (658656550)|HEAP_ALLOCATE|[17]|Bytes:31
15:12:39.4 (659129521)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.MyTeamOrdersControllerTest.testSumOrders: line 17, column 1
15:12:39.4 (659249492)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.MyTeamOrdersControllerTest.testSumOrders: line 17, column 1
15:12:39.659 (659275130)|CUMULATIVE_LIMIT_USAGE
15:12:39.659 (659275130)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:12:39.659 (659275130)|TESTING_LIMITS
15:12:39.659 (659275130)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 42 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:12:39.659 (659275130)|CUMULATIVE_LIMIT_USAGE_END

15:12:39.4 (659385372)|CODE_UNIT_FINISHED|MyTeamOrdersControllerTest.testSumOrders()
15:12:39.4 (659396274)|EXECUTION_FINISHED
15:12:39.948 (948353185)|USER_INFO|[EXTERNAL]|0057Q0000059GzZ|sankal@sales.com|(GMT+01:00) Central European Standard Time (Europe/Paris)|GMT+01:00
15:12:39.948 (948391733)|EXECUTION_STARTED
15:12:39.948 (948402102)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:12:39.948 (948413807)|DUPLICATE_DETECTION_BEGIN
15:12:39.948 (948482723)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:12:39.948 (965104378)|DUPLICATE_DETECTION_END
15:12:39.948 (965143212)|CODE_UNIT_FINISHED|DuplicateDetector
15:12:39.948 (965170191)|EXECUTION_FINISHED
