56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
19:49:36.5 (494324757)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055L5FQAU"|0x6d1755e0
19:49:36.5 (494334668)|STATEMENT_EXECUTE|[80]
19:49:36.5 (494380694)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008ejV7QAI"|0x6d1755e0
19:49:36.5 (494388469)|STATEMENT_EXECUTE|[81]
19:49:36.5 (494402126)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (494409978)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (494453877)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x6d1755e0
19:49:36.5 (494461476)|STATEMENT_EXECUTE|[82]
19:49:36.5 (494467941)|HEAP_ALLOCATE|[82]|Bytes:28
19:49:36.5 (494507010)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x6d1755e0
19:49:36.5 (494514488)|STATEMENT_EXECUTE|[83]
19:49:36.5 (494529460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (494551406)|HEAP_ALLOCATE|[77]|Bytes:5
19:49:36.5 (494568739)|HEAP_ALLOCATE|[77]|Bytes:36
19:49:36.5 (494584380)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
19:49:36.5 (494622839)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000peDBSQA2","Status":"Draft","EffectiveDate":"2023-02-06T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055L5GQAU"}|0x7e633c66
19:49:36.5 (494632041)|STATEMENT_EXECUTE|[77]
19:49:36.5 (494634203)|STATEMENT_EXECUTE|[78]
19:49:36.5 (494647089)|HEAP_ALLOCATE|[78]|Bytes:4
19:49:36.5 (494665274)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
19:49:36.5 (494681176)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x3e8179a6
19:49:36.5 (494687790)|STATEMENT_EXECUTE|[79]
19:49:36.5 (494753318)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055L5GQAU"|0x3e8179a6
19:49:36.5 (494770702)|STATEMENT_EXECUTE|[80]
19:49:36.5 (494809530)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008ejV7QAI"|0x3e8179a6
19:49:36.5 (494817530)|STATEMENT_EXECUTE|[81]
19:49:36.5 (494828673)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (494839409)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (494886716)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x3e8179a6
19:49:36.5 (494899285)|STATEMENT_EXECUTE|[82]
19:49:36.5 (494905565)|HEAP_ALLOCATE|[82]|Bytes:28
19:49:36.5 (494965129)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x3e8179a6
19:49:36.5 (494981791)|STATEMENT_EXECUTE|[83]
19:49:36.5 (494995877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (495023456)|HEAP_ALLOCATE|[77]|Bytes:5
19:49:36.5 (495042710)|HEAP_ALLOCATE|[77]|Bytes:36
19:49:36.5 (495073867)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
19:49:36.5 (495122662)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000peDBTQA2","Status":"Draft","EffectiveDate":"2023-02-06T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055L5HQAU"}|0xba04f65
19:49:36.5 (495135430)|STATEMENT_EXECUTE|[77]
19:49:36.5 (495139590)|STATEMENT_EXECUTE|[78]
19:49:36.5 (495153591)|HEAP_ALLOCATE|[78]|Bytes:4
19:49:36.5 (495173495)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
19:49:36.5 (495192610)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x38b766fe
19:49:36.5 (495199574)|STATEMENT_EXECUTE|[79]
19:49:36.5 (495266731)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055L5HQAU"|0x38b766fe
19:49:36.5 (495274791)|STATEMENT_EXECUTE|[80]
19:49:36.5 (495314292)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008ejV7QAI"|0x38b766fe
19:49:36.5 (495321957)|STATEMENT_EXECUTE|[81]
19:49:36.5 (495333834)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (495341182)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (495383358)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x38b766fe
19:49:36.5 (495390648)|STATEMENT_EXECUTE|[82]
19:49:36.5 (495397137)|HEAP_ALLOCATE|[82]|Bytes:28
19:49:36.5 (495446256)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x38b766fe
19:49:36.5 (495452986)|STATEMENT_EXECUTE|[83]
19:49:36.5 (495465101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (495483848)|HEAP_ALLOCATE|[77]|Bytes:5
19:49:36.5 (495498771)|HEAP_ALLOCATE|[77]|Bytes:36
19:49:36.5 (495512011)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
19:49:36.5 (495547868)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000peDBTQA2","Status":"Draft","EffectiveDate":"2023-02-06T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055L5IQAU"}|0x1b50b78c
19:49:36.5 (495555836)|STATEMENT_EXECUTE|[77]
19:49:36.5 (495557670)|STATEMENT_EXECUTE|[78]
19:49:36.5 (495569190)|HEAP_ALLOCATE|[78]|Bytes:4
19:49:36.5 (495584868)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
19:49:36.5 (495599035)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x63a296a1
19:49:36.5 (495605305)|STATEMENT_EXECUTE|[79]
19:49:36.5 (495658188)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055L5IQAU"|0x63a296a1
19:49:36.5 (495665823)|STATEMENT_EXECUTE|[80]
19:49:36.5 (495698889)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008ejV7QAI"|0x63a296a1
19:49:36.5 (495705560)|STATEMENT_EXECUTE|[81]
19:49:36.5 (495715736)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (495721713)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (495757777)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x63a296a1
19:49:36.5 (495764211)|STATEMENT_EXECUTE|[82]
19:49:36.5 (495769700)|HEAP_ALLOCATE|[82]|Bytes:28
19:49:36.5 (495805873)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x63a296a1
19:49:36.5 (495812679)|STATEMENT_EXECUTE|[83]
19:49:36.5 (495824313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (495843713)|HEAP_ALLOCATE|[77]|Bytes:5
19:49:36.5 (495858093)|HEAP_ALLOCATE|[77]|Bytes:36
19:49:36.5 (495870884)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
19:49:36.5 (495902942)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000peDBTQA2","Status":"Draft","EffectiveDate":"2023-02-06T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055L5JQAU"}|0x7b9df98b
19:49:36.5 (495911072)|STATEMENT_EXECUTE|[77]
19:49:36.5 (495912820)|STATEMENT_EXECUTE|[78]
19:49:36.5 (495933600)|HEAP_ALLOCATE|[78]|Bytes:4
19:49:36.5 (495949685)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
19:49:36.5 (495963772)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x4be7fe87
19:49:36.5 (495969587)|STATEMENT_EXECUTE|[79]
19:49:36.5 (496023830)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055L5JQAU"|0x4be7fe87
19:49:36.5 (496031697)|STATEMENT_EXECUTE|[80]
19:49:36.5 (496065575)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008ejV7QAI"|0x4be7fe87
19:49:36.5 (496072021)|STATEMENT_EXECUTE|[81]
19:49:36.5 (496081388)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (496087672)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (496134545)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x4be7fe87
19:49:36.5 (496141749)|STATEMENT_EXECUTE|[82]
19:49:36.5 (496148485)|HEAP_ALLOCATE|[82]|Bytes:28
19:49:36.5 (496190491)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x4be7fe87
19:49:36.5 (496197528)|STATEMENT_EXECUTE|[83]
19:49:36.5 (496210201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (496229581)|HEAP_ALLOCATE|[77]|Bytes:5
19:49:36.5 (496244496)|HEAP_ALLOCATE|[77]|Bytes:36
19:49:36.5 (496258002)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
19:49:36.5 (496291578)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000peDBTQA2","Status":"Draft","EffectiveDate":"2023-02-06T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055L5KQAU"}|0x320becef
19:49:36.5 (496299544)|STATEMENT_EXECUTE|[77]
19:49:36.5 (496301428)|STATEMENT_EXECUTE|[78]
19:49:36.5 (496313286)|HEAP_ALLOCATE|[78]|Bytes:4
19:49:36.5 (496329918)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
19:49:36.5 (496344038)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x369ac0df
19:49:36.5 (496351111)|STATEMENT_EXECUTE|[79]
19:49:36.5 (496404997)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055L5KQAU"|0x369ac0df
19:49:36.5 (496412247)|STATEMENT_EXECUTE|[80]
19:49:36.5 (496446522)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008ejV7QAI"|0x369ac0df
19:49:36.5 (496452894)|STATEMENT_EXECUTE|[81]
19:49:36.5 (496462969)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (496469152)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (496511096)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x369ac0df
19:49:36.5 (496519128)|STATEMENT_EXECUTE|[82]
19:49:36.5 (496524719)|HEAP_ALLOCATE|[82]|Bytes:28
19:49:36.5 (496560374)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x369ac0df
19:49:36.5 (496568222)|STATEMENT_EXECUTE|[83]
19:49:36.5 (496590665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (496611426)|HEAP_ALLOCATE|[77]|Bytes:5
19:49:36.5 (496627937)|HEAP_ALLOCATE|[77]|Bytes:36
19:49:36.5 (496643667)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
19:49:36.5 (496686013)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000peDBUQA2","Status":"Draft","EffectiveDate":"2023-02-06T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055L5LQAU"}|0x4020975
19:49:36.5 (496699010)|STATEMENT_EXECUTE|[77]
19:49:36.5 (496702546)|STATEMENT_EXECUTE|[78]
19:49:36.5 (496715137)|HEAP_ALLOCATE|[78]|Bytes:4
19:49:36.5 (496734227)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
19:49:36.5 (496755124)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x2df98a64
19:49:36.5 (496766003)|STATEMENT_EXECUTE|[79]
19:49:36.5 (496831003)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055L5LQAU"|0x2df98a64
19:49:36.5 (496843221)|STATEMENT_EXECUTE|[80]
19:49:36.5 (496885552)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008ejV7QAI"|0x2df98a64
19:49:36.5 (496904446)|STATEMENT_EXECUTE|[81]
19:49:36.5 (496915568)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (496931085)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (496977997)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x2df98a64
19:49:36.5 (496989107)|STATEMENT_EXECUTE|[82]
19:49:36.5 (496995869)|HEAP_ALLOCATE|[82]|Bytes:28
19:49:36.5 (497040984)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x2df98a64
19:49:36.5 (497083795)|STATEMENT_EXECUTE|[83]
19:49:36.5 (497098743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (497123514)|HEAP_ALLOCATE|[77]|Bytes:5
19:49:36.5 (497143106)|HEAP_ALLOCATE|[77]|Bytes:36
19:49:36.5 (497247395)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
19:49:36.5 (497298143)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000peDBUQA2","Status":"Draft","EffectiveDate":"2023-02-06T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055L5MQAU"}|0x10b938bd
19:49:36.5 (497312602)|STATEMENT_EXECUTE|[77]
19:49:36.5 (497314739)|STATEMENT_EXECUTE|[78]
19:49:36.5 (497329737)|HEAP_ALLOCATE|[78]|Bytes:4
19:49:36.5 (497349741)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
19:49:36.5 (497371306)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x5ee27189
19:49:36.5 (497381532)|STATEMENT_EXECUTE|[79]
19:49:36.5 (497456191)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055L5MQAU"|0x5ee27189
19:49:36.5 (497468331)|STATEMENT_EXECUTE|[80]
19:49:36.5 (497513040)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008ejV7QAI"|0x5ee27189
19:49:36.5 (497526067)|STATEMENT_EXECUTE|[81]
19:49:36.5 (497543206)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (497550606)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (497601320)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x5ee27189
19:49:36.5 (497614035)|STATEMENT_EXECUTE|[82]
19:49:36.5 (497632476)|HEAP_ALLOCATE|[82]|Bytes:28
19:49:36.5 (497675298)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x5ee27189
19:49:36.5 (497685334)|STATEMENT_EXECUTE|[83]
19:49:36.5 (497697598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (497729230)|HEAP_ALLOCATE|[77]|Bytes:5
19:49:36.5 (497745455)|HEAP_ALLOCATE|[77]|Bytes:36
19:49:36.5 (497759003)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
19:49:36.5 (497800552)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000peDBUQA2","Status":"Draft","EffectiveDate":"2023-02-06T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055L5NQAU"}|0x42ea59a4
19:49:36.5 (497812259)|STATEMENT_EXECUTE|[77]
19:49:36.5 (497814155)|STATEMENT_EXECUTE|[78]
19:49:36.5 (497826212)|HEAP_ALLOCATE|[78]|Bytes:4
19:49:36.5 (497842017)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
19:49:36.5 (497861263)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x143cbec7
19:49:36.5 (497870155)|STATEMENT_EXECUTE|[79]
19:49:36.5 (497937572)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055L5NQAU"|0x143cbec7
19:49:36.5 (497946363)|STATEMENT_EXECUTE|[80]
19:49:36.5 (497986349)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008ejV7QAI"|0x143cbec7
19:49:36.5 (497995994)|STATEMENT_EXECUTE|[81]
19:49:36.5 (498006995)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (498015864)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (498057369)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x143cbec7
19:49:36.5 (498077292)|STATEMENT_EXECUTE|[82]
19:49:36.5 (498083606)|HEAP_ALLOCATE|[82]|Bytes:28
19:49:36.5 (498615200)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x143cbec7
19:49:36.5 (498634140)|STATEMENT_EXECUTE|[83]
19:49:36.5 (498654228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (498689385)|HEAP_ALLOCATE|[77]|Bytes:5
19:49:36.5 (498716651)|HEAP_ALLOCATE|[77]|Bytes:36
19:49:36.5 (498760872)|VARIABLE_SCOPE_BEGIN|[77]|o|Order|true|false
19:49:36.5 (498823279)|VARIABLE_ASSIGNMENT|[77]|o|{"AccountId":"0017Q00000peDBUQA2","Status":"Draft","EffectiveDate":"2023-02-06T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":200,"Quantity__c":1,"Id":"8017Q0000055L5OQAU"}|0x73bc1b0a
19:49:36.5 (498861017)|STATEMENT_EXECUTE|[77]
19:49:36.5 (498864925)|STATEMENT_EXECUTE|[78]
19:49:36.5 (498883059)|HEAP_ALLOCATE|[78]|Bytes:4
19:49:36.5 (498904195)|VARIABLE_SCOPE_BEGIN|[78]|oit|OrderItem|true|false
19:49:36.5 (498941342)|VARIABLE_ASSIGNMENT|[78]|oit|{}|0x11dc41f8
19:49:36.5 (498952000)|STATEMENT_EXECUTE|[79]
19:49:36.5 (499035885)|VARIABLE_ASSIGNMENT|[79]|this.OrderId|"8017Q0000055L5OQAU"|0x11dc41f8
19:49:36.5 (499048925)|STATEMENT_EXECUTE|[80]
19:49:36.5 (499095682)|VARIABLE_ASSIGNMENT|[80]|this.PricebookEntryId|"01u7Q000008ejV7QAI"|0x11dc41f8
19:49:36.5 (499107207)|STATEMENT_EXECUTE|[81]
19:49:36.5 (499121574)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (499132182)|HEAP_ALLOCATE|[81]|Bytes:28
19:49:36.5 (499182331)|VARIABLE_ASSIGNMENT|[81]|this.Quantity|1|0x11dc41f8
19:49:36.5 (499193296)|STATEMENT_EXECUTE|[82]
19:49:36.5 (499199875)|HEAP_ALLOCATE|[82]|Bytes:28
19:49:36.5 (499246100)|VARIABLE_ASSIGNMENT|[82]|this.UnitPrice|200|0x11dc41f8
19:49:36.5 (499278680)|STATEMENT_EXECUTE|[83]
19:49:36.5 (499336762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:49:36.5 (499380087)|HEAP_ALLOCATE|[77]|Bytes:5
19:49:36.5 (499418605)|VARIABLE_ASSIGNMENT|[77]|o|null|
19:49:36.5 (499428665)|STATEMENT_EXECUTE|[86]
19:49:36.5 (499503286)|DML_BEGIN|[86]|Op:Insert|Type:OrderItem|Rows:16
19:49:36.5 (499575929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
19:49:36.5 (777251803)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
19:49:36.5 (777547592)|CODE_UNIT_FINISHED|Workflow:Order
19:49:36.5 (793429909)|DML_END|[86]
19:49:36.5 (793536808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
19:49:36.5 (793613537)|STATEMENT_EXECUTE|[89]
19:49:36.5 (793647199)|SYSTEM_MODE_EXIT|false
19:49:36.5 (793733472)|METHOD_EXIT|[9]|01p7Q00000PIbOv|DataFactoyTest.createOrdersForAccounts(List<Account>, Integer, Integer, Integer)
19:49:36.5 (793773612)|VARIABLE_SCOPE_BEGIN|[9]|ords|List<Order>|true|false
19:49:36.5 (793851904)|VARIABLE_ASSIGNMENT|[9]|ords|"List of size 16 too large to display"|0x5092b123
19:49:36.5 (793864498)|STATEMENT_EXECUTE|[12]
19:49:36.5 (793999581)|HEAP_ALLOCATE|[12]|Bytes:28
19:49:36.5 (794035717)|VARIABLE_SCOPE_BEGIN|[12]|expectedT|Decimal|false|false
19:49:36.5 (794079522)|VARIABLE_ASSIGNMENT|[12]|expectedT|3200
19:49:36.5 (794088691)|STATEMENT_EXECUTE|[15]
19:49:36.5 (794097887)|HEAP_ALLOCATE|[15]|Bytes:77
19:49:36.5 (794138125)|HEAP_ALLOCATE|[15]|Bytes:4
19:49:36.5 (794171039)|HEAP_ALLOCATE|[15]|Bytes:7
19:49:36.5 (794993626)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT SUM(TotalAmount) total FROM Order WHERE Id IN :tmpVar1 GROUP BY Status
19:49:36.5 (819407656)|SOQL_EXECUTE_END|[15]|Rows:1
19:49:36.5 (819465602)|HEAP_ALLOCATE|[15]|Bytes:8
19:49:36.5 (819516241)|HEAP_ALLOCATE|[15]|Bytes:18
19:49:36.5 (819615796)|HEAP_ALLOCATE|[15]|Bytes:8
19:49:36.5 (819661262)|VARIABLE_SCOPE_BEGIN|[15]|results|List<AggregateResult>|true|false
19:49:36.5 (819734493)|VARIABLE_ASSIGNMENT|[15]|results|[{"total":3200.0}]|0x74e19670
19:49:36.5 (819745789)|STATEMENT_EXECUTE|[17]
19:49:36.5 (819821373)|HEAP_ALLOCATE|[17]|Bytes:8
19:49:36.5 (819836213)|HEAP_ALLOCATE|[17]|Bytes:5
19:49:36.5 (820003712)|HEAP_ALLOCATE|[17]|Bytes:28
19:49:36.5 (820078546)|VARIABLE_SCOPE_BEGIN|[17]|totalOrders|Decimal|false|false
19:49:36.5 (820215936)|VARIABLE_ASSIGNMENT|[17]|totalOrders|3200.0
19:49:36.5 (820225427)|STATEMENT_EXECUTE|[20]
19:49:36.5 (820234521)|HEAP_ALLOCATE|[20]|Bytes:11
19:49:36.5 (820349279)|STATEMENT_EXECUTE|[21]
19:49:36.5 (820372767)|METHOD_ENTRY|[21]||System.Test.stopTest()
19:49:36.5 (821578525)|METHOD_EXIT|[21]||System.Test.stopTest()
19:49:36.821 (821607504)|CUMULATIVE_LIMIT_USAGE
19:49:36.821 (821607504)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

19:49:36.821 (821607504)|TESTING_LIMITS
19:49:36.821 (821607504)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 16 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 42 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

19:49:36.821 (821607504)|CUMULATIVE_LIMIT_USAGE_END

19:49:36.5 (821819141)|CODE_UNIT_FINISHED|MyTeamOrdersControllerTest.testSumOrders()
19:49:36.5 (821843182)|EXECUTION_FINISHED
19:49:37.176 (1176052804)|USER_INFO|[EXTERNAL]|0057Q0000059GzZ|sankal@sales.com|(GMT+01:00) Central European Standard Time (Europe/Paris)|GMT+01:00
19:49:37.176 (1176090290)|EXECUTION_STARTED
19:49:37.176 (1176099252)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
19:49:37.176 (1176178435)|DUPLICATE_DETECTION_BEGIN
19:49:37.176 (1176285518)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm7Q00000F3oUV|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
19:49:37.176 (1227232535)|DUPLICATE_DETECTION_END
19:49:37.176 (1227266662)|CODE_UNIT_FINISHED|DuplicateDetector
19:49:37.176 (1227293731)|EXECUTION_FINISHED
