56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
22:21:12.6 (397877527)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x3628b6ee
22:21:12.6 (397886213)|STATEMENT_EXECUTE|[33]
22:21:12.6 (397893885)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (398339188)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (398414398)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x3628b6ee
22:21:12.6 (398428982)|STATEMENT_EXECUTE|[34]
22:21:12.6 (398438036)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (398488122)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x3628b6ee
22:21:12.6 (398499850)|STATEMENT_EXECUTE|[35]
22:21:12.6 (398507043)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (398513070)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (398551627)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x3628b6ee
22:21:12.6 (398562569)|STATEMENT_EXECUTE|[36]
22:21:12.6 (398575412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (398586734)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (398606982)|VARIABLE_ASSIGNMENT|[27]|i|4
22:21:12.6 (398617311)|STATEMENT_EXECUTE|[27]
22:21:12.6 (398619589)|STATEMENT_EXECUTE|[28]
22:21:12.6 (398632662)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (398657294)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (398727505)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x191f0540
22:21:12.6 (398741102)|STATEMENT_EXECUTE|[29]
22:21:12.6 (398824800)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA7QAI"|0x191f0540
22:21:12.6 (398835550)|STATEMENT_EXECUTE|[30]
22:21:12.6 (398866317)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x191f0540
22:21:12.6 (398875440)|STATEMENT_EXECUTE|[31]
22:21:12.6 (398903940)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x191f0540
22:21:12.6 (398911356)|STATEMENT_EXECUTE|[32]
22:21:12.6 (398935122)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (398982945)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x191f0540
22:21:12.6 (398992865)|STATEMENT_EXECUTE|[33]
22:21:12.6 (399001555)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (399324793)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (399397693)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x191f0540
22:21:12.6 (399410961)|STATEMENT_EXECUTE|[34]
22:21:12.6 (399424877)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (399473084)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x191f0540
22:21:12.6 (399484022)|STATEMENT_EXECUTE|[35]
22:21:12.6 (399491214)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (399496929)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (399535535)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x191f0540
22:21:12.6 (399546381)|STATEMENT_EXECUTE|[36]
22:21:12.6 (399559370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (399570728)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (399598089)|VARIABLE_ASSIGNMENT|[27]|i|5
22:21:12.6 (399608451)|STATEMENT_EXECUTE|[27]
22:21:12.6 (399611084)|STATEMENT_EXECUTE|[28]
22:21:12.6 (399624895)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (399651163)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (399671155)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x660e0523
22:21:12.6 (399680585)|STATEMENT_EXECUTE|[29]
22:21:12.6 (399737719)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA7QAI"|0x660e0523
22:21:12.6 (399748671)|STATEMENT_EXECUTE|[30]
22:21:12.6 (399790545)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x660e0523
22:21:12.6 (399801316)|STATEMENT_EXECUTE|[31]
22:21:12.6 (399845721)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x660e0523
22:21:12.6 (399855866)|STATEMENT_EXECUTE|[32]
22:21:12.6 (399879992)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (399950730)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x660e0523
22:21:12.6 (399965399)|STATEMENT_EXECUTE|[33]
22:21:12.6 (399975044)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (400278161)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (400355352)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x660e0523
22:21:12.6 (400369668)|STATEMENT_EXECUTE|[34]
22:21:12.6 (400379599)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (400442571)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x660e0523
22:21:12.6 (400471076)|STATEMENT_EXECUTE|[35]
22:21:12.6 (400478644)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (400498272)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (400536346)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x660e0523
22:21:12.6 (400546839)|STATEMENT_EXECUTE|[36]
22:21:12.6 (400559473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (400570526)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (400581522)|VARIABLE_ASSIGNMENT|[27]|i|6
22:21:12.6 (400591961)|STATEMENT_EXECUTE|[27]
22:21:12.6 (400594273)|STATEMENT_EXECUTE|[28]
22:21:12.6 (400608308)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (400632090)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (400652540)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x2846b15a
22:21:12.6 (400662187)|STATEMENT_EXECUTE|[29]
22:21:12.6 (400716966)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA7QAI"|0x2846b15a
22:21:12.6 (400727826)|STATEMENT_EXECUTE|[30]
22:21:12.6 (400760031)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x2846b15a
22:21:12.6 (400783376)|STATEMENT_EXECUTE|[31]
22:21:12.6 (400819056)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x2846b15a
22:21:12.6 (400827624)|STATEMENT_EXECUTE|[32]
22:21:12.6 (400852171)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (400902569)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x2846b15a
22:21:12.6 (400913506)|STATEMENT_EXECUTE|[33]
22:21:12.6 (400921308)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (401206667)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (401280362)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x2846b15a
22:21:12.6 (401294094)|STATEMENT_EXECUTE|[34]
22:21:12.6 (401303276)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (401352902)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x2846b15a
22:21:12.6 (401363563)|STATEMENT_EXECUTE|[35]
22:21:12.6 (401370639)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (401376229)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (401431383)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x2846b15a
22:21:12.6 (401442461)|STATEMENT_EXECUTE|[36]
22:21:12.6 (401456239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (401468127)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (401480212)|VARIABLE_ASSIGNMENT|[27]|i|7
22:21:12.6 (401490659)|STATEMENT_EXECUTE|[27]
22:21:12.6 (401493088)|STATEMENT_EXECUTE|[28]
22:21:12.6 (401506740)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (401532983)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (401554496)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x5e7b5698
22:21:12.6 (401563036)|STATEMENT_EXECUTE|[29]
22:21:12.6 (401621638)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA7QAI"|0x5e7b5698
22:21:12.6 (401635802)|STATEMENT_EXECUTE|[30]
22:21:12.6 (401671238)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x5e7b5698
22:21:12.6 (401682346)|STATEMENT_EXECUTE|[31]
22:21:12.6 (401716927)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x5e7b5698
22:21:12.6 (401725763)|STATEMENT_EXECUTE|[32]
22:21:12.6 (401750672)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (401814364)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x5e7b5698
22:21:12.6 (401826023)|STATEMENT_EXECUTE|[33]
22:21:12.6 (401834366)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (402165348)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (402246409)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x5e7b5698
22:21:12.6 (402262096)|STATEMENT_EXECUTE|[34]
22:21:12.6 (402271564)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (402323784)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x5e7b5698
22:21:12.6 (402335343)|STATEMENT_EXECUTE|[35]
22:21:12.6 (402342883)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (402349107)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (402389447)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x5e7b5698
22:21:12.6 (402400322)|STATEMENT_EXECUTE|[36]
22:21:12.6 (402414535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (402426373)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (402438587)|VARIABLE_ASSIGNMENT|[27]|i|8
22:21:12.6 (402449130)|STATEMENT_EXECUTE|[27]
22:21:12.6 (402451588)|STATEMENT_EXECUTE|[28]
22:21:12.6 (402473653)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (402499652)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (402521266)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x365b40cd
22:21:12.6 (402531311)|STATEMENT_EXECUTE|[29]
22:21:12.6 (402590571)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA7QAI"|0x365b40cd
22:21:12.6 (402602033)|STATEMENT_EXECUTE|[30]
22:21:12.6 (402642096)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x365b40cd
22:21:12.6 (402653159)|STATEMENT_EXECUTE|[31]
22:21:12.6 (402685309)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x365b40cd
22:21:12.6 (402695431)|STATEMENT_EXECUTE|[32]
22:21:12.6 (402721181)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (402781969)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x365b40cd
22:21:12.6 (402794147)|STATEMENT_EXECUTE|[33]
22:21:12.6 (402802704)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (403124998)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (403204730)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x365b40cd
22:21:12.6 (403219074)|STATEMENT_EXECUTE|[34]
22:21:12.6 (403228507)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (403280586)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x365b40cd
22:21:12.6 (403292577)|STATEMENT_EXECUTE|[35]
22:21:12.6 (403300341)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (403306165)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (403346662)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x365b40cd
22:21:12.6 (403357285)|STATEMENT_EXECUTE|[36]
22:21:12.6 (403370901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (403382992)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (403393245)|VARIABLE_ASSIGNMENT|[27]|i|9
22:21:12.6 (403405702)|STATEMENT_EXECUTE|[27]
22:21:12.6 (403408221)|STATEMENT_EXECUTE|[28]
22:21:12.6 (403422203)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (403448647)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (403469974)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x487849f3
22:21:12.6 (403480462)|STATEMENT_EXECUTE|[29]
22:21:12.6 (403538205)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA7QAI"|0x487849f3
22:21:12.6 (403549744)|STATEMENT_EXECUTE|[30]
22:21:12.6 (403584848)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x487849f3
22:21:12.6 (403595143)|STATEMENT_EXECUTE|[31]
22:21:12.6 (403627360)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x487849f3
22:21:12.6 (403637854)|STATEMENT_EXECUTE|[32]
22:21:12.6 (403662892)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (403716078)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x487849f3
22:21:12.6 (403727651)|STATEMENT_EXECUTE|[33]
22:21:12.6 (403736176)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (404045206)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (404120475)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x487849f3
22:21:12.6 (404134591)|STATEMENT_EXECUTE|[34]
22:21:12.6 (404144842)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (404196335)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x487849f3
22:21:12.6 (404208791)|STATEMENT_EXECUTE|[35]
22:21:12.6 (404216234)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (404222824)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (404263705)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x487849f3
22:21:12.6 (404275055)|STATEMENT_EXECUTE|[36]
22:21:12.6 (404288476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (404299776)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (404311621)|VARIABLE_ASSIGNMENT|[27]|i|10
22:21:12.6 (404336711)|HEAP_ALLOCATE|[20]|Bytes:5
22:21:12.6 (404357710)|HEAP_ALLOCATE|[20]|Bytes:12
22:21:12.6 (404376373)|VARIABLE_SCOPE_BEGIN|[20]|acc|Account|true|false
22:21:12.6 (404406416)|VARIABLE_ASSIGNMENT|[20]|acc|{"Name":"Test Account 3","Id":"0017Q00000o9iA8QAI"}|0x28865296
22:21:12.6 (404417880)|STATEMENT_EXECUTE|[20]
22:21:12.6 (404420524)|STATEMENT_EXECUTE|[21]
22:21:12.6 (404437229)|HEAP_ALLOCATE|[21]|Bytes:4
22:21:12.6 (404479448)|VARIABLE_ASSIGNMENT|[21]|this.AccountId|"0017Q00000o9iA8QAI"|0x6c7d2583
22:21:12.6 (404504825)|VARIABLE_ASSIGNMENT|[21]|this.Status|"Draft"|0x6c7d2583
22:21:12.6 (404529888)|VARIABLE_ASSIGNMENT|[21]|this.ContractTerm|5|0x6c7d2583
22:21:12.6 (404552668)|VARIABLE_SCOPE_BEGIN|[21]|cont|Contract|true|false
22:21:12.6 (404577448)|VARIABLE_ASSIGNMENT|[21]|cont|{"AccountId":"0017Q00000o9iA8QAI","Status":"Draft","ContractTerm":5}|0x6c7d2583
22:21:12.6 (404588079)|STATEMENT_EXECUTE|[26]
22:21:12.6 (404598924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (404610668)|STATEMENT_EXECUTE|[27]
22:21:12.6 (404617854)|VARIABLE_SCOPE_BEGIN|[27]|i|Integer|false|false
22:21:12.6 (404629511)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (404639473)|VARIABLE_ASSIGNMENT|[27]|i|0
22:21:12.6 (404660246)|STATEMENT_EXECUTE|[27]
22:21:12.6 (404664224)|STATEMENT_EXECUTE|[28]
22:21:12.6 (404674154)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (404688729)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (404703504)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x17674f84
22:21:12.6 (404714368)|STATEMENT_EXECUTE|[29]
22:21:12.6 (404781369)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA8QAI"|0x17674f84
22:21:12.6 (404792674)|STATEMENT_EXECUTE|[30]
22:21:12.6 (404829007)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x17674f84
22:21:12.6 (404838929)|STATEMENT_EXECUTE|[31]
22:21:12.6 (404868807)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x17674f84
22:21:12.6 (404878599)|STATEMENT_EXECUTE|[32]
22:21:12.6 (404903141)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (404955173)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x17674f84
22:21:12.6 (404965684)|STATEMENT_EXECUTE|[33]
22:21:12.6 (404973443)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (405262163)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (405336271)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x17674f84
22:21:12.6 (405350431)|STATEMENT_EXECUTE|[34]
22:21:12.6 (405359560)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (405410752)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x17674f84
22:21:12.6 (405419497)|STATEMENT_EXECUTE|[35]
22:21:12.6 (405427892)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (405431963)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (405469728)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x17674f84
22:21:12.6 (405482723)|STATEMENT_EXECUTE|[36]
22:21:12.6 (405495497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (405506791)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (405517921)|VARIABLE_ASSIGNMENT|[27]|i|1
22:21:12.6 (405527958)|STATEMENT_EXECUTE|[27]
22:21:12.6 (405531874)|STATEMENT_EXECUTE|[28]
22:21:12.6 (405544956)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (405569671)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (405587772)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x5af1112b
22:21:12.6 (405598318)|STATEMENT_EXECUTE|[29]
22:21:12.6 (405656774)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA8QAI"|0x5af1112b
22:21:12.6 (405668555)|STATEMENT_EXECUTE|[30]
22:21:12.6 (405721126)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x5af1112b
22:21:12.6 (405734529)|STATEMENT_EXECUTE|[31]
22:21:12.6 (405791636)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x5af1112b
22:21:12.6 (405802730)|STATEMENT_EXECUTE|[32]
22:21:12.6 (405827902)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (405887403)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x5af1112b
22:21:12.6 (405898282)|STATEMENT_EXECUTE|[33]
22:21:12.6 (405908633)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (406195792)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (406269786)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x5af1112b
22:21:12.6 (406284521)|STATEMENT_EXECUTE|[34]
22:21:12.6 (406293384)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (406353318)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x5af1112b
22:21:12.6 (406363454)|STATEMENT_EXECUTE|[35]
22:21:12.6 (406372587)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (406376977)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (406417009)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x5af1112b
22:21:12.6 (406433684)|STATEMENT_EXECUTE|[36]
22:21:12.6 (406447109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (406458723)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (406470078)|VARIABLE_ASSIGNMENT|[27]|i|2
22:21:12.6 (406480368)|STATEMENT_EXECUTE|[27]
22:21:12.6 (406482688)|STATEMENT_EXECUTE|[28]
22:21:12.6 (406497337)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (406520204)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (406539867)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x484ab972
22:21:12.6 (406549701)|STATEMENT_EXECUTE|[29]
22:21:12.6 (406604902)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA8QAI"|0x484ab972
22:21:12.6 (406615270)|STATEMENT_EXECUTE|[30]
22:21:12.6 (406649203)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x484ab972
22:21:12.6 (406657831)|STATEMENT_EXECUTE|[31]
22:21:12.6 (406690690)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x484ab972
22:21:12.6 (406700624)|STATEMENT_EXECUTE|[32]
22:21:12.6 (406722788)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (407476484)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x484ab972
22:21:12.6 (407485585)|STATEMENT_EXECUTE|[33]
22:21:12.6 (407493792)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (407775514)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (407848617)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x484ab972
22:21:12.6 (407862673)|STATEMENT_EXECUTE|[34]
22:21:12.6 (407871637)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (407921064)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x484ab972
22:21:12.6 (407932023)|STATEMENT_EXECUTE|[35]
22:21:12.6 (407939382)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (407945274)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (407983823)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x484ab972
22:21:12.6 (407994321)|STATEMENT_EXECUTE|[36]
22:21:12.6 (408007473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (408019468)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (408030395)|VARIABLE_ASSIGNMENT|[27]|i|3
22:21:12.6 (408040785)|STATEMENT_EXECUTE|[27]
22:21:12.6 (408043094)|STATEMENT_EXECUTE|[28]
22:21:12.6 (408057692)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (408082295)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (408102552)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x1a8b7269
22:21:12.6 (408112165)|STATEMENT_EXECUTE|[29]
22:21:12.6 (408171470)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA8QAI"|0x1a8b7269
22:21:12.6 (408182944)|STATEMENT_EXECUTE|[30]
22:21:12.6 (408216215)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x1a8b7269
22:21:12.6 (408226717)|STATEMENT_EXECUTE|[31]
22:21:12.6 (408259245)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x1a8b7269
22:21:12.6 (408267630)|STATEMENT_EXECUTE|[32]
22:21:12.6 (408291967)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (408345737)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x1a8b7269
22:21:12.6 (408355323)|STATEMENT_EXECUTE|[33]
22:21:12.6 (408364369)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (408644216)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (408715719)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x1a8b7269
22:21:12.6 (408728919)|STATEMENT_EXECUTE|[34]
22:21:12.6 (408737926)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (408794617)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x1a8b7269
22:21:12.6 (408806790)|STATEMENT_EXECUTE|[35]
22:21:12.6 (408814266)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (408821071)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (408859534)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x1a8b7269
22:21:12.6 (408869947)|STATEMENT_EXECUTE|[36]
22:21:12.6 (408882530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
